date,region,warehouse,category,product,sales
2025-01-01,Lucknow,WH10,Electronics,Smartphone,50
2025-01-01,Lucknow,WH10,Electronics,Laptop,10
2025-01-01,Lucknow,WH10,Electronics,Smartwatch,5
2025-01-01,Lucknow,WH10,Electronics,Wireless Earbuds,15
2025-01-01,Lucknow,WH10,Fashion,Kurta,40
2025-01-01,Lucknow,WH10,Fashion,Guava Girl Dress,5
2025-01-01,Lucknow,WH10,Fashion,Sneakers,40
2025-01-01,Lucknow,WH10,Fashion,T-Shirts,50
2025-01-01,Lucknow,WH10,Grocery,Rice,80
2025-01-01,Lucknow,WH10,Grocery,Flour,30
2025-02-01,Lucknow,WH10,Electronics,Smartphone,60
2025-02-01,Lucknow,WH10,Electronics,Laptop,20
2025-02-01,Lucknow,WH10,Electronics,Smartwatch,10
2025-02-01,Lucknow,WH10,Electronics,Wireless Earbuds,25
2025-02-01,Lucknow,WH10,Fashion,Kurta,50
2025-02-01,Lucknow,WH10,Fashion,Guava Girl Dress,10
2025-02-01,Lucknow,WH10,Fashion,Sneakers,40
2025-02-01,Lucknow,WH10,Fashion,T-Shirts,50
2025-02-01,Lucknow,WH10,Grocery,Rice,80
2025-02-01,Lucknow,WH10,Grocery,Flour,30
2025-03-01,Lucknow,WH10,Electronics,Smartphone,70
2025-03-01,Lucknow,WH10,Electronics,Laptop,30
2025-03-01,Lucknow,WH10,Electronics,Smartwatch,15
2025-03-01,Lucknow,WH10,Electronics,Wireless Earbuds,25
2025-03-01,Lucknow,WH10,Fashion,Kurta,60
2025-03-01,Lucknow,WH10,Fashion,Guava Girl Dress,10
2025-03-01,Lucknow,WH10,Fashion,Sneakers,40
2025-03-01,Lucknow,WH10,Fashion,T-Shirts,50
2025-03-01,Lucknow,WH10,Grocery,Rice,80
2025-03-01,Lucknow,WH10,Grocery,Flour,30
2025-01-01,Kanpur,WH11,Electronics,Smartphone,40
2025-01-01,Kanpur,WH11,Electronics,Laptop,10
2025-01-01,Kanpur,WH11,Electronics,Smartwatch,5
2025-01-01,Kanpur,WH11,Electronics,Wireless Earbuds,15
2025-01-01,Kanpur,WH11,Fashion,Kurta,30
2025-01-01,Kanpur,WH11,Fashion,Guava Girl Dress,2
2025-01-01,Kanpur,WH11,Fashion,Sneakers,30
2025-01-01,Kanpur,WH11,Fashion,T-Shirts,40
2025-01-01,Kanpur,WH11,Grocery,Rice,60
2025-01-01,Kanpur,WH11,Grocery,Flour,20
2025-02-01,Kanpur,WH11,Electronics,Smartphone,50
2025-02-01,Kanpur,WH11,Electronics,Laptop,20
2025-02-01,Kanpur,WH11,Electronics,Smartwatch,10
2025-02-01,Kanpur,WH11,Electronics,Wireless Earbuds,25
2025-02-01,Kanpur,WH11,Fashion,Kurta,40
2025-02-01,Kanpur,WH11,Fashion,Guava Girl Dress,10
2025-02-01,Kanpur,WH11,Fashion,Sneakers,30
2025-02-01,Kanpur,WH11,Fashion,T-Shirts,40
2025-02-01,Kanpur,WH11,Grocery,Rice,60
2025-02-01,Kanpur,WH11,Grocery,Flour,20
2025-03-01,Kanpur,WH11,Electronics,Smartphone,60
2025-03-01,Kanpur,WH11,Electronics,Laptop,20
2025-03-01,Kanpur,WH11,Electronics,Smartwatch,10
2025-03-01,Kanpur,WH11,Electronics,Wireless Earbuds,25
2025-03-01,Kanpur,WH11,Fashion,Kurta,40
2025-03-01,Kanpur,WH11,Fashion,Guava Girl Dress,10
2025-03-01,Kanpur,WH11,Fashion,Sneakers,30
2025-03-01,Kanpur,WH11,Fashion,T-Shirts,40
2025-03-01,Kanpur,WH11,Grocery,Rice,60
2025-03-01,Kanpur,WH11,Grocery,Flour,20
2025-01-01,Nagpur,WH12,Electronics,Smartphone,30
2025-01-01,Nagpur,WH12,Electronics,Laptop,5
2025-01-01,Nagpur,WH12,Electronics,Smartwatch,2
2025-01-01,Nagpur,WH12,Electronics,Wireless Earbuds,10
2025-01-01,Nagpur,WH12,Fashion,Kurta,20
2025-01-01,Nagpur,WH12,Fashion,Guava Girl Dress,1
2025-01-01,Nagpur,WH12,Fashion,Sneakers,20
2025-01-01,Nagpur,WH12,Fashion,T-Shirts,30
2025-01-01,Nagpur,WH12,Grocery,Rice,40
2025-01-01,Nagpur,WH12,Grocery,Flour,10
2025-02-01,Nagpur,WH12,Electronics,Smartphone,40
2025-02-01,Nagpur,WH12,Electronics,Laptop,10
2025-02-01,Nagpur,WH12,Electronics,Smartwatch,5
2025-02-01,Nagpur,WH12,Electronics,Wireless Earbuds,20
2025-02-01,Nagpur,WH12,Fashion,Kurta,30
2025-02-01,Nagpur,WH12,Fashion,Guava Girl Dress,1
2025-02-01,Nagpur,WH12,Fashion,Sneakers,20
2025-02-01,Nagpur,WH12,Fashion,T-Shirts,30
2025-02-01,Nagpur,WH12,Grocery,Rice,40
2025-02-01,Nagpur,WH12,Grocery,Flour,10
2025-03-01,Nagpur,WH12,Electronics,Smartphone,50
2025-03-01,Nagpur,WH12,Electronics,Laptop,10
2025-03-01,Nagpur,WH12,Electronics,Smartwatch,5
2025-03-01,Nagpur,WH12,Electronics,Wireless Earbuds,20
2025-03-01,Nagpur,WH12,Fashion,Kurta,30
2025-03-01,Nagpur,WH12,Fashion,Guava Girl Dress,1
2025-03-01,Nagpur,WH12,Fashion,Sneakers,20
2025-03-01,Nagpur,WH12,Fashion,T-Shirts,30
2025-03-01,Nagpur,WH12,Grocery,Rice,40
2025-03-01,Nagpur,WH12,Grocery,Flour,10
2025-01-01,Indore,WH13,Electronics,Smartphone,20
2025-01-01,Indore,WH13,Electronics,Laptop,5
2025-01-01,Indore,WH13,Electronics,Smartwatch,2
2025-01-01,Indore,WH13,Electronics,Wireless Earbuds,10
2025-01-01,Indore,WH13,Fashion,Kurta,10
2025-01-01,Indore,WH13,Fashion,Guava Girl Dress,1
2025-01-01,Indore,WH13,Fashion,Sneakers,10
2025-01-01,Indore,WH13,Fashion,T-Shirts,20
2025-01-01,Indore,WH13,Grocery,Rice,20
2025-01-01,Indore,WH13,Grocery,Flour,5
2025-02-01,Indore,WH13,Electronics,Smartphone,30
2025-02-01,Indore,WH13,Electronics,Laptop,10
2025-02-01,Indore,WH13,Electronics,Smartwatch,5
2025-02-01,Indore,WH13,Electronics,Wireless Earbuds,20
2025-02-01,Indore,WH13,Fashion,Kurta,20
2025-02-01,Indore,WH13,Fashion,Guava Girl Dress,1
2025-02-01,Indore,WH13,Fashion,Sneakers,10
2025-02-01,Indore,WH13,Fashion,T-Shirts,20
2025-02-01,Indore,WH13,Grocery,Rice,20
2025-02-01,Indore,WH13,Grocery,Flour,5
2025-03-01,Indore,WH13,Electronics,Smartphone,40
2025-03-01,Indore,WH13,Electronics,Laptop,5
2025-03-01,Indore,WH13,Electronics,Smartwatch,2
2025-03-01,Indore,WH13,Electronics,Wireless Earbuds,10
2025-03-01,Indore,WH13,Fashion,Kurta,20
2025-03-01,Indore,WH13,Fashion,Guava Girl Dress,1
2025-03-01,Indore,WH13,Fashion,Sneakers,10
2025-03-01,Indore,WH13,Fashion,T-Shirts,20
2025-03-01,Indore,WH13,Grocery,Rice,20
2025-03-01,Indore,WH13,Grocery,Flour,5
2025-01-01,Ahmedabad,WH8,Electronics,Smartphone,60
2025-01-01,Ahmedabad,WH8,Electronics,Laptop,30
2025-01-01,Ahmedabad,WH8,Electronics,Smartwatch,15
2025-01-01,Ahmedabad,WH8,Electronics,Wireless Earbuds,25
2025-01-01,Ahmedabad,WH8,Fashion,Kurta,40
2025-01-01,Ahmedabad,WH8,Fashion,Guava Girl Dress,10
2025-01-01,Ahmedabad,WH8,Fashion,Sneakers,40
2025-01-01,Ahmedabad,WH8,Fashion,T-Shirts,60
2025-01-01,Ahmedabad,WH8,Grocery,Rice,80
2025-01-01,Ahmedabad,WH8,Grocery,Flour,30
2025-02-01,Ahmedabad,WH8,Electronics,Smartphone,70
2025-02-01,Ahmedabad,WH8,Electronics,Laptop,40
2025-02-01,Ahmedabad,WH8,Electronics,Smartwatch,20
2025-02-01,Ahmedabad,WH8,Electronics,Wireless Earbuds,35
2025-02-01,Ahmedabad,WH8,Fashion,Kurta,50
2025-02-01,Ahmedabad,WH8,Fashion,Guava Girl Dress,15
2025-02-01,Ahmedabad,WH8,Fashion,Sneakers,50
2025-02-01,Ahmedabad,WH8,Fashion,T-Shirts,70
2025-02-01,Ahmedabad,WH8,Grocery,Rice,90
2025-02-01,Ahmedabad,WH8,Grocery,Flour,40
2025-03-01,Ahmedabad,WH8,Electronics,Smartphone,80
2025-03-01,Ahmedabad,WH8,Electronics,Laptop,50
2025-03-01,Ahmedabad,WH8,Electronics,Smartwatch,25
2025-03-01,Ahmedabad,WH8,Electronics,Wireless Earbuds,45
2025-03-01,Ahmedabad,WH8,Fashion,Kurta,60
2025-03-01,Ahmedabad,WH8,Fashion,Guava Girl Dress,20
2025-03-01,Ahmedabad,WH8,Fashion,Sneakers,60
2025-03-01,Ahmedabad,WH8,Fashion,T-Shirts,80
2025-03-01,Ahmedabad,WH8,Grocery,Rice,100
2025-03-01,Ahmedabad,WH8,Grocery,Flour,50
2025-01-01,Jaipur,WH9,Electronics,Smartphone,50
2025-01-01,Jaipur,WH9,Electronics,Laptop,20
2025-01-01,Jaipur,WH9,Electronics,Smartwatch,10
2025-01-01,Jaipur,WH9,Electronics,Wireless Earbuds,20
2025-01-01,Jaipur,WH9,Fashion,Guava Girl Dress,5
2025-01-01,Jaipur,WH9,Fashion,Kurta,30
2025-01-01,Jaipur,WH9,Fashion,Sneakers,20
2025-01-01,Jaipur,WH9,Fashion,T-Shirts,40
2025-01-01,Jaipur,WH9,Grocery,Rice,60
2025-01-01,Jaipur,WH9,Grocery,Flour,20
2025-02-01,Jaipur,WH9,Electronics,Smartphone,60
2025-02-01,Jaipur,WH9,Electronics,Laptop,30
2025-02-01,Jaipur,WH9,Electronics,Smartwatch,15
2025-02-01,Jaipur,WH9,Electronics,Wireless Earbuds,30
2025-02-01,Jaipur,WH9,Fashion,Guava Girl Dress,10
2025-02-01,Jaipur,WH9,Fashion,Kurta,40
2025-02-01,Jaipur,WH9,Fashion,Sneakers,30
2025-02-01,Jaipur,WH9,Fashion,T-Shirts,50
2025-02-01,Jaipur,WH9,Grocery,Rice,70
2025-02-01,Jaipur,WH9,Grocery,Flour,30
2025-03-01,Jaipur,WH9,Electronics,Smartphone,70
2025-03-01,Jaipur,WH9,Electronics,Laptop,40
2025-03-01,Jaipur,WH9,Electronics,Smartwatch,20
2025-03-01,Jaipur,WH9,Electronics,Wireless Earbuds,40
2025-03-01,Jaipur,WH9,Fashion,Guava Girl Dress,15
2025-03-01,Jaipur,WH9,Fashion,Kurta,50
2025-03-01,Jaipur,WH9,Fashion,Sneakers,40
2025-03-01,Jaipur,WH9,Fashion,T-Shirts,60
2025-03-01,Jaipur,WH9,Grocery,Rice,80
2025-03-01,Jaipur,WH9,Grocery,Flour,40
